,userNums,winNums,match_pb_num,non_pb_matches,payout
"[60, 9, 50, 13, 20, 5]","[63, 61, 4, 10, 23, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[63, 14, 20, 53, 18, 20]",False,1,0
"[60, 9, 50, 13, 20, 5]","[67, 63, 41, 5, 26, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[47, 33, 29, 10, 32, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[23, 16, 38, 24, 14, 19]",False,0,0
"[60, 9, 50, 13, 20, 5]","[63, 52, 8, 48, 40, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[49, 62, 68, 58, 19, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[47, 34, 22, 27, 24, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[16, 46, 6, 7, 44, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[44, 62, 47, 14, 32, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[6, 30, 18, 45, 68, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[49, 29, 8, 60, 12, 14]",False,1,0
"[60, 9, 50, 13, 20, 5]","[50, 12, 61, 2, 23, 2]",False,1,0
"[60, 9, 50, 13, 20, 5]","[65, 48, 22, 26, 33, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[11, 53, 35, 32, 66, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[26, 57, 58, 61, 43, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[26, 60, 59, 44, 63, 17]",False,1,0
"[60, 9, 50, 13, 20, 5]","[20, 57, 39, 42, 51, 7]",False,1,0
"[60, 9, 50, 13, 20, 5]","[32, 46, 48, 69, 13, 6]",False,1,0
"[60, 9, 50, 13, 20, 5]","[63, 13, 23, 1, 36, 8]",False,1,0
"[60, 9, 50, 13, 20, 5]","[45, 46, 21, 33, 41, 10]",False,0,0
"[60, 9, 50, 13, 20, 5]","[13, 46, 55, 61, 21, 20]",False,1,0
"[60, 9, 50, 13, 20, 5]","[27, 53, 56, 23, 30, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[59, 31, 67, 47, 1, 12]",False,0,0
"[60, 9, 50, 13, 20, 5]","[11, 38, 1, 2, 62, 22]",False,0,0
"[60, 9, 50, 13, 20, 5]","[11, 1, 9, 39, 66, 7]",False,1,0
"[60, 9, 50, 13, 20, 5]","[33, 4, 9, 49, 52, 17]",False,1,0
"[60, 9, 50, 13, 20, 5]","[58, 12, 46, 15, 3, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[35, 53, 20, 14, 50, 22]",False,2,0
"[60, 9, 50, 13, 20, 5]","[34, 63, 50, 43, 36, 19]",False,1,0
"[60, 9, 50, 13, 20, 5]","[9, 27, 58, 37, 42, 26]",False,1,0
"[60, 9, 50, 13, 20, 5]","[26, 12, 62, 36, 19, 12]",False,0,0
"[60, 9, 50, 13, 20, 5]","[61, 21, 37, 26, 12, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[3, 35, 32, 20, 56, 9]",False,1,0
"[60, 9, 50, 13, 20, 5]","[34, 7, 45, 38, 54, 12]",False,0,0
"[60, 9, 50, 13, 20, 5]","[64, 59, 11, 32, 67, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[37, 47, 59, 23, 11, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[47, 10, 18, 9, 20, 14]",False,2,0
"[60, 9, 50, 13, 20, 5]","[69, 34, 4, 39, 61, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[47, 4, 50, 22, 20, 10]",False,2,0
"[60, 9, 50, 13, 20, 5]","[31, 66, 69, 17, 14, 12]",False,0,0
"[60, 9, 50, 13, 20, 5]","[17, 1, 54, 66, 52, 25]",False,0,0
"[60, 9, 50, 13, 20, 5]","[33, 31, 8, 19, 52, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[23, 44, 65, 62, 21, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[17, 8, 68, 36, 50, 26]",False,1,0
"[60, 9, 50, 13, 20, 5]","[23, 43, 29, 15, 69, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[47, 36, 66, 53, 35, 12]",False,0,0
"[60, 9, 50, 13, 20, 5]","[67, 44, 23, 24, 31, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[65, 50, 66, 57, 60, 14]",False,2,0
"[60, 9, 50, 13, 20, 5]","[3, 57, 47, 7, 54, 22]",False,0,0
"[60, 9, 50, 13, 20, 5]","[46, 6, 63, 16, 8, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[6, 8, 43, 9, 51, 1]",False,1,0
"[60, 9, 50, 13, 20, 5]","[17, 28, 44, 10, 21, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[47, 63, 32, 43, 66, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[16, 12, 24, 33, 18, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[31, 21, 18, 22, 61, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[33, 63, 32, 61, 22, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[9, 38, 58, 54, 61, 1]",False,1,0
"[60, 9, 50, 13, 20, 5]","[48, 41, 5, 67, 53, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[48, 28, 58, 68, 29, 19]",False,0,0
"[60, 9, 50, 13, 20, 5]","[59, 60, 57, 24, 16, 19]",False,1,0
"[60, 9, 50, 13, 20, 5]","[30, 4, 23, 60, 10, 13]",False,1,0
"[60, 9, 50, 13, 20, 5]","[3, 16, 54, 60, 27, 1]",False,1,0
"[60, 9, 50, 13, 20, 5]","[17, 49, 29, 3, 12, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[69, 56, 4, 6, 43, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[17, 67, 38, 16, 52, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[68, 12, 28, 18, 9, 17]",False,1,0
"[60, 9, 50, 13, 20, 5]","[4, 46, 19, 59, 11, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[19, 35, 17, 3, 4, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[65, 38, 18, 17, 40, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[33, 47, 25, 32, 53, 23]",False,0,0
